尝ⅱ,1
立ⅱ,1
。＃,78
海＃,3
牛＃,1
长い,16
预い,1
顶ゥ,1
楼ゥ,1
去ゥ,2
圣ゥ,1
苔Ζ,1
应Ζ,2
千Ё,19
乍Ё,1
花è,5
权è,1
扫è,1
专è,1
雪┅,1
华,2
开,5
溪,1
要,1
知,3
戟,2
但,2
东,9
公,4
将,1
双,1
勋,1
，,47
宫,1
棘,1
袁,1
江,1
经,1
迎,6
爱,1
寒,1
井,1
水,1
耶,1
之,2
朝,1
动,1
石,1
盈,2
辕,4
鞍鞍,1
及鞍,1
堪鞍,1
瓢鞍,1
影鞍,1
霭鞍,1
北北,7
当北,1
时北,1
斜北,1
乇北,1
安膊,1
喜膊,1
沙吵,3
映吵,2
鸪吵,1
洞创,4
淮创,1
来创,1
却创,1
系档,1
璧档,1
露抖,1
头贩,2
垂构,2
鹿构,4
春汉,1
雍汉,2
蓟换,2
一换,19
臣技,1
都技,23
到浇,2
豪览,1
死览,1
傲亮,1
伊亮,1
至亮,1
寺侣,2
下侣,2
衣侣,1
月侣,1
章侣,2
姑妹,1
敲妹,5
四哪,1
夷哪,1
杜排,1
九排,3
桥排,1
信排,1
似破,1
悠破,1
云破,2
城乔,6
盖乔,1
记乔,1
那乔,1
星乔,1
亚乔,1
成缮,2
郎缮,1
八怂,1
此怂,1
端怂,19
人怂,4
晖屯,1
老舷,2
上舷,1
闲行,4
倚行,4
有行,1
把蜒,1
阊蜒,2
家乙,5
子佑,3
对栽,1
旁栽,1
罢照,1
闭照,16
日照,1
苏照,2
愔种,1
侵种,3
种种,2
孔鬃,1
雷鬃,1
关刎,4
重刎,32
阖刎,1
曦刎,1
临儋,1
荣儋,1
内谮,1
掩谮,8
于谮,6
在谮,2
观圹,1
累圹,1
羡圹,1
谯圹,9
罗揶,10
寝揶,1
无揶,1
限揶,1
修揶,8
边哌,1
高哌,6
青噜,26
相噜,9
燕噜,1
吾後,1
衡忖,4
解忖,1
题忖,1
外忖,1
吴忖,5
便沣,1
香沣,1
雁沣,5
间滗,1
戒滗,1
垆滗,1
板邋,1
插邋,1
五邋,2
跨珑,1
如珑,1
乡珑,1
溢珑,1
鸿梃,1
设梃,1
遍殚,1
篱殚,1
年觋,2
闺腚,3
离腚,1
入腚,1
须腚,1
与腚,2
红祆,1
庆祆,6
天祆,12
朱祆,34
鬼眄,1
马眄,2
彭眄,1
禹眄,2
侯铑,3
款铑,1
令铑,5
妙铑,1
深铑,2
杨铑,1
轭铑,1
凤镲,1
里镲,1
箫镲,1
金痧,153
起痧,1
丘痧,1
柴耨,21
今耨,1
玉耨,3
竹耨,2
打蝌,1
候蝌,1
球蝌,1
向蝌,1
矧蝌,1
泽篌,1
启趑,2
阳趑,3
条貂,1
阴貂,3
出鲻,11
明鼢,1
西鼢,3
绪鼢,1
主鼢,1
作鼢,2
傍,1
壶,1
柳,3
著,2
冰,1
儿,2
国,1
龙,8
满,3
曲,3
见,2
禁,1
名,1
他,1
望,1
命,1
悬,1
狱,1
过,2
君,3
笼,1
听,1
二,1
玄,1
小　,1
、ⅱ,2
。＃,11
亭い,2
力Ζ,1
枝Ζ,1
（è,1
花è,1
为,1
，,5
谁,1
钱,1
窗鞍,1
堪鞍,1
前鞍,2
拾鞍,1
影鞍,1
装鞍,1
安膊,60
看创,1
一换,1
倩换,1
思技,1
山浇,4
妨亮,2
趁妹,1
推破,5
际适,1
浪怂,1
铺烫,2
何挝,1
逦挝,1
难蜒,1
家乙,1
林种,1
字种,1
易鬃,1
回刎,1
特刎,1
重刎,1
第谮,1
阙谮,1
论圹,1
舟圹,1
管苘,1
广沣,1
雁沣,1
落滗,1
峰邋,1
风珑,1
鸿梃,1
舞梃,1
雨觋,1
红祆,1
身眄,1
醉眄,1
差铑,1
令铑,1
里镲,1
今耨,1
柳,1
儿,1
生,1
宵,1
小　,1
阿ⅱ,3
发ⅱ,1
。＃,13
笑Ζ,1
乍Ё,1
，,6
堪鞍,1
影鞍,2
叶抖,1
娑抖,6
到浇,1
懒亮,1
月侣,1
婆排,3
黄破,6
耆热,1
浪怂,1
老舷,4
孟舷,1
有行,1
子佑,4
底鬃,1
恨揶,1
会後,1
解忖,1
间滗,1
歌梃,1
舞梃,1
年觋,1
怅觋,1
与腚,1
天祆,1
枕眄,1
蓬铑,1
树鼢,1
柳,1
曲,1
欲,2
正,1
浮　,1
小　,51
、ⅱ,2
。＃,22
荆＃,1
危＃,3
长い,13
处Ζ,1
花è,2
霜,1
溪,38
营,1
知,1
矮,1
东,1
，,10
船,3
画,65
江,2
迎,1
水,9
寞,1
石,4
野鞍,9
北北,1
潮北,1
时北,1
斜北,4
灞北,18
看创,1
沟档,1
镜档,1
鹊档,105
蓝抖,37
露抖,3
识抖,1
几父,1
栏父,2
雀父,2
汉汉,2
莺汉,1
；换,1
阑换,6
谢换,2
一换,2
兰技,1
思技,1
到浇,1
浇浇,1
两浇,1
平浇,7
木揪,1
渚揪,1
道览,1
塘亮,1
月侣,3
四哪,17
桥排,2
善破,1
登乔,1
星乔,12
度热,1
杖热,1
成缮,3
渡缮,1
飞缮,3
干缮,1
疑缮,1
笔适,1
彩适,2
此怂,1
短烫,1
烟烫,1
段挝,1
断舷,35
南舷,2
市行,5
河佑,27
霸栽,1
分种,1
手种,1
蓉刎,1
素刎,1
官儋,5
舟圹,1
草葺,1
州葺,1
圯葺,1
高哌,1
横後,3
题忖,3
便沣,1
枫沣,1
冷滗,1
落滗,2
忆滗,2
板邋,5
村邋,1
五邋,2
风珑,1
虹珑,3
午珑,6
情殚,1
碎殚,1
陵觋,2
年觋,1
半腚,1
红祆,5
造祆,1
朱祆,7
马眄,2
令铑,1
杨铑,2
凤镲,1
娘镲,1
佛痧,1
瑞痧,1
玉耨,1
津蝌,3
阁篌,1
殷篌,1
乎貂,1
絮貂,1
树鼢,1
西鼢,2
柳,9
六,11
龙,1
铁,1
过,2
三,1
湖,1
俶mm,1
、ⅱ,1
。＃,4
常＃,1
骚Ё,1
，,4
来创,1
胶汉,6
不换,2
扰排,23
云破,3
虑乔,1
八怂,1
绿烫,1
劳屯,2
空照,2
纷鬃,1
间滗,1
年觋,1
马眄,1
他,1
侍烫,1
珍滗,1
波è,1
川è,1
俯┅,1
知,1
东,2
然换,1
空照,2
随骀,2
如珑,1
而,1
。＃,1
尽　,1
取　,2
小　,2
摇　,1
、ⅱ,5
并ⅱ,1
。＃,15
祝＃,1
渐ゥ,1
茎ゥ,1
枝Ζ,1
花è,3
雪┅,1
将,1
双,2
，,10
片,1
女,2
水,1
朝,1
动,1
蜡,1
绡,1
寻鞍,1
影鞍,2
虬鞍,1
共膊,3
喜膊,3
露抖,2
几父,1
凉构,1
夜构,1
不换,1
阑换,1
一换,20
两浇,1
世览,1
下侣,1
新侣,2
月侣,4
裁妹,1
得妹,2
古排,1
门排,1
团排,24
酒破,1
绕破,2
似破,1
云破,3
星乔,1
等热,1
度热,1
成缮,6
此怂,1
人怂,2
赏屯,1
倚行,1
有行,1
中行,1
蒲蜒,6
已蜒,1
且乙,3
室乙,1
从佑,1
子佑,1
对栽,2
菊照,3
乐种,1
种种,1
白鬃,3
地刎,1
蒂儋,1
粉圹,3
污圹,1
草葺,1
罗揶,1
舍後,1
光忖,1
肉忖,1
点沣,2
五邋,1
绣邋,1
随骀,1
风珑,2
歌梃,1
借梃,1
堕殚,1
拈殚,1
书殚,1
年觋,1
与腚,1
红祆,1
庆祆,1
李铑,1
凤镲,4
里镲,1
栾镲,1
金痧,3
玉耨,2
乞蝌,1
镇蝌,1
篁蝌,1
阴貂,1
出鲻,1
个鲻,1
明鼢,1
树鼢,2
作鼢,4
柳,1
著,1
龙,4
生,1
蝶,2
见,1
欲,1
包,1
引,1
尽　,1
、ⅱ,3
尝ⅱ,2
立ⅱ,1
微ⅱ,4
。＃,88
常＃,1
遥＃,5
郑＃,1
胜い,1
渐ゥ,4
处Ζ,5
乍Ё,3
胆è,1
花è,3
惟┅,2
惊,2
瑟,1
知,2
妾,1
传,5
但,3
公,1
莲,1
色,1
霁,1
，,32
江,2
谁,2
猱,1
堪鞍,6
前鞍,1
寻鞍,1
璋鞍,1
帘北,1
时北,14
喜膊,1
也膊,1
娉吵,1
淮创,1
来创,3
未创,2
暗档,1
频档,2
岸抖,1
叶抖,1
远抖,1
路贩,2
头贩,2
栏父,1
愿父,2
夜构,4
春汉,2
不换,7
幕换,1
然换,1
偶技,1
方浇,1
冀浇,1
墙浇,1
妇揪,1
傲亮,2
怕侣,3
下侣,2
新侣,1
月侣,2
好妹,1
久妹,1
古排,1
屡排,1
桥排,1
科破,1
似破,2
云破,1
城乔,1
盖乔,1
那乔,1
是乔,1
智乔,1
先热,1
兹热,1
成缮,1
旧缮,1
可缮,1
郎缮,1
仙缮,2
人怂,2
碧烫,1
教烫,1
忍烫,2
犹烫,3
低屯,1
梦挝,1
上舷,7
尚行,1
中行,4
谛行,1
已蜒,5
我乙,1
钟佑,1
以栽,1
赵栽,1
自栽,3
空照,1
粗种,1
又种,6
底鬃,1
地刎,1
重刎,4
筝葺,1
无揶,6
惯哌,1
多噜,1
会後,1
泪後,1
外忖,1
兮忖,1
香沣,3
间滗,1
清邋,1
如珑,4
早珑,1
舞梃,1
砧梃,1
年觋,1
顷觋,1
岁觋,1
须腚,2
天祆,1
许眄,1
枕眄,1
愁铑,4
令铑,1
深铑,3
里镲,4
蕊镲,1
语镲,1
起痧,2
今耨,1
篷耨,1
误篌,1
若趑,1
昔趑,1
阳趑,1
□貂,1
初貂,6
忽鲻,1
况鲻,1
调鼢,1
曾,4
坐,1
声,2
所,2
耳,1
曲,1
生,1
见,1
名,2
欲,1
更,5
待,1
过,1
听,1
旋,2
正,1
湖,1
隐,1
相噜,2
霅悙,1
取　,1
印　,1
、ⅱ,2
尝ⅱ,1
。＃,38
海＃,1
楼ゥ,2
枝Ζ,1
花è,37
惟┅,1
华,1
开,1
莫,2
霜,3
传,10
东,1
韩,1
诗,1
，,37
谁,49
前鞍,2
北北,1
潮北,2
时北,1
妆北,2
安膊,4
也膊,1
来创,8
却创,2
未创,12
舸创,1
吹档,2
远抖,7
槎抖,2
梅贩,7
头贩,1
几父,2
母父,1
还构,1
春汉,42
岛汉,1
不换,23
没换,1
一换,3
芳技,39
始技,4
约技,1
占技,1
方浇,4
山浇,2
凭揪,2
亮亮,1
月侣,1
得妹,1
好妹,1
久妹,1
杳妹,1
寄哪,1
履哪,1
心哪,1
涯哪,2
幽哪,1
才排,2
桥排,2
计破,1
云破,3
角乔,1
那乔,2
旧缮,1
巧缮,1
仙缮,1
疑缮,1
彩适,1
问适,1
此怂,1
人怂,5
何挝,1
肯舷,4
南舷,7
上舷,1
闲行,2
行行,2
有行,12
寡蜒,1
佳蜒,1
难蜒,2
已蜒,1
家乙,1
且乙,1
忠乙,1
卧栽,1
言栽,1
自栽,2
痴照,1
菊照,1
乐种,1
庾鬃,5
期谮,3
递葺,1
州葺,1
无揶,10
边哌,2
具哌,1
燕噜,1
外忖,2
便沣,1
香沣,1
雁沣,5
间滗,2
卿滗,1
面骀,1
风珑,3
晴珑,1
如珑,1
乡珑,1
早珑,1
鸿梃,1
昏梃,1
归殚,4
书殚,1
逢觋,1
年觋,5
须腚,71
红祆,1
愁铑,1
念铑,1
凤镲,1
里镲,1
秋镲,4
孙镲,1
拆痧,1
娥痧,1
羽痧,1
今耨,1
岂耨,1
因蝌,1
后篌,1
误篌,1
阳趑,1
音趑,27
作鼢,1
柳,1
银,5
争,5
龙,1
更,1
待,2
庚,1
君,8
俊　,4
、ⅱ,2
并ⅱ,1
英ⅱ,1
。＃,31
渐ゥ,1
楼ゥ,1
哀Ё,1
骚Ё,1
恣Ё,1
开,2
诗,1
，,20
淡,4
翻,1
伯,2
之,2
盈,1
时北,1
妆北,2
安膊,1
俨膊,1
沙吵,1
娴档,1
欢抖,1
品贩,1
追贩,1
然换,3
谢换,1
芳技,2
方浇,1
娇靠,1
堂妹,1
饶哪,1
文哪,3
幽哪,3
古排,1
雅排,1
辞乔,1
成缮,3
郎缮,1
呈适,1
词适,1
仁适,1
问适,1
人怂,3
姿怂,3
犹烫,1
和屯,2
奈挝,1
游挝,1
上舷,1
韵舷,2
闲行,1
性栽,1
日照,1
乐种,2
献鬃,1
纶谮,1
周苘,1
禽葺,1
容葺,1
多噜,2
泥噜,1
青噜,1
奏噜,2
粹忖,1
鱼沣,1
啼滗,1
清邋,1
儒邋,4
面骀,1
真骀,2
风珑,4
歌梃,1
描梃,1
年觋,1
侯铑,2
令铑,1
大篌,2
朋篌,1
属趑,1
况鲻,1
明鼢,1
傍,1
柳,1
篪,1
淫,1
宵,1
三,1
尽　,1
取　,1
、ⅱ,3
。＃,18
护い,1
坤い,1
亭い,1
荪ゥ,1
处Ζ,1
抚Ё,1
川è,1
建è,1
台è,1
）┅,1
惊,1
莫,2
传,1
但,1
公,1
，,27
番,1
江,1
原,1
之,1
朝,1
怜,1
拾鞍,5
寻鞍,1
瞻鞍,2
惚北,1
沙吵,2
聘父,2
梁汉,1
魏汉,1
；换,1
不换,2
然换,1
录技,1
始技,1
平浇,1
叹揪,1
览览,2
世览,1
坡侣,1
下侣,1
得妹,1
访妹,1
棠哪,2
古排,2
信排,1
缕破,1
城乔,1
是乔,1
旧缮,1
人怂,1
继烫,1
犹烫,1
任挝,1
肯舷,1
上舷,1
尚行,4
托行,1
有行,5
把蜒,1
裳蜒,1
脱蜒,1
居佑,1
视佑,1
子佑,1
以栽,4
空照,5
抵种,1
林种,1
浦种,1
纷鬃,1
茸鬃,1
摆谮,1
皋揶,1
无揶,2
编噜,1
多噜,1
相噜,1
解忖,1
算沣,1
香沣,6
蜂滗,1
间滗,1
句滗,1
叉骀,1
如珑,1
早珑,1
归殚,2
情殚,3
年觋,2
怅觋,1
想腚,4
渺祆,1
枕眄,1
念铑,1
里镲,1
金痧,1
丘痧,1
今耨,2
因蝌,1
留趑,2
邛鲻,1
流鼢,1
续,1
生,1
见,1
忘,1
挲,1
。＃,2
去ゥ,1
俩┅,1
，,3
谁,2
石,1
俳浇,2
娼浇,1
优排,1
故适,1
问适,1
此怂,1
烟烫,1
敢乙,1
且乙,3
分种,1
手种,1
县刎,1
载刎,1
间滗,1
辨骀,1
争,1
来创,1
旧缮,1
且乙,1
辀bb,1
、ⅱ,3
幄ⅱ,3
。＃,51
庭ゥ,1
处Ζ,1
千Ё,1
（è,2
波è,1
花è,3
雪┅,1
开,1
知,1
传,1
将,1
诗,1
，,5
怜,2
席,1
前鞍,1
寻鞍,1
时北,1
头贩,1
几父,2
还构,1
：汉,1
汉汉,1
幕换,1
一换,4
两浇,1
目靠,1
岳览,1
事侣,1
好妹,1
用妹,1
四哪,1
号排,1
九排,2
信排,1
似破,2
是乔,1
仙缮,1
呈适,1
铺烫,1
犹烫,1
低屯,1
嗤屯,1
老舷,2
上舷,1
且乙,1
乖栽,1
日照,3
苏照,3
林种,1
易鬃,1
髯鬃,1
弛谮,1
于谮,1
筵圹,1
周苘,2
无揶,1
高哌,9
七哌,1
蛇哌,1
亦噜,1
豚噜,1
广沣,1
夸滗,1
五邋,1
如珑,2
歌梃,1
昏梃,1
年觋,4
办祆,1
朱祆,1
晚眄,1
金痧,3
厚耨,1
今耨,2
大篌,1
呼趑,2
若趑,1
絮貂,1
流鼢,3
主鼢,2
作鼢,2
六,1
见,1
更,1
命,1
待,1
三,1
、ⅱ,1
鼎Ζ,1
双,1
山浇,2
南舷,2
中行,1
对栽,2
高哌,1
峰邋,1
西鼢,1
。＃,2
剩＃,1
工い,1
处Ζ,1
笑Ζ,1
围Ё,1
开,1
色,1
，,6
同,1
睡,1
沙吵,1
频档,1
说档,1
拥档,1
梅贩,1
还构,1
春汉,1
缀汉,1
不换,1
一换,1
量靠,3
衫览,1
怕侣,1
好妹,1
信排,1
黄破,2
闷破,1
故适,1
闲行,1
难蜒,2
已蜒,1
匆乙,1
试栽,1
易鬃,1
簇刎,1
冠谮,1
观圹,1
无揶,3
泪後,1
光忖,1
免忖,1
忆滗,2
风珑,1
红祆,1
眷祆,1
醉眄,1
奉铑,1
念铑,1
深铑,1
里镲,1
觑镲,3
留趑,1
初貂,1
怎貂,1
带,1
著,1
望,1
更,3
君,1
笼,1
纯靠,1
寿儋,1
怀吵,1
希＃,1
涧Ё,1
川è,1
溪,1
野鞍,2
枚抖,2
一换,1
眉技,1
山浇,1
淇靠,1
杜排,2
蒙缮,1
仙缮,1
此怂,1
老舷,1
樵栽,1
白鬃,2
迂刎,1
村邋,2
渔骀,4
离腚,1
齐腚,1
须腚,1
阳趑,1
钓鲻,3
耕,1
二,2
漫,1
，,1
之,1
阴貂,1
尽　,1
。＃,7
花è,1
，,7
共膊,1
看创,1
源创,1
泛汉,1
得妹,1
采缮,1
绿烫,1
把蜒,1
以栽,1
翦邋,1
◎蝌,1
荐鲻,1
产,1
见,1
饮,2
数,1
正,1
服,1
飏rr,1
病　,1
散ⅱ,2
。＃,8
肠Ζ,1
千Ё,4
瑟,1
霜,1
公,1
诗,1
，,4
片,1
赢,1
之,1
睡,2
恋档,1
缘档,1
垂构,1
眉技,1
方浇,1
两浇,1
袅亮,1
事侣,1
月侣,1
得妹,2
黄破,1
破破,1
似破,1
八怂,1
尚行,2
有行,7
把蜒,1
怯佑,1
视佑,2
空照,5
收照,1
乐种,1
百儋,1
蕾儋,1
挹谮,1
粉圹,1
递葺,1
无揶,1
风珑,1
葭珑,1
舞梃,1
年觋,1
雨觋,4
卷眄,1
诸铑,2
里镲,1
带,3
气,1
窥,1
见,1
望,1
整,2
门排,1
如珑,8
精,1
交换,1
收照,1
，,1
事侣,1
。＃,1
，,2
沙吵,1
娇靠,1
老舷,1
苍栽,1
暑铑,1
坐,1
股缮,1
曲,3
桃乙,1
自栽,1
照照,1
，,1
敛膊,2
其滗,1
左篌,3
云破,2
藤儋,1
青噜,1
琼眄,1
瑶,1
。＃,1
尘揪,1
彩适,1
想腚,1
初貂,1
。＃,1
舜创,1
记乔,1
名,1
校＃,1
，,1
底鬃,1
简蝌,1
、ⅱ,2
。＃,2
，,3
爽,1
暖,2
景鞍,1
纬吵,1
来创,1
露抖,5
方浇,1
永览,1
已蜒,1
轮种,1
恨揶,1
催哌,4
相噜,2
光忖,2
冷滗,3
清邋,1
响祆,1
躔痧,1
润篌,2
气,3
华,1
寰揪,1
善破,1
招行,1
丰後,1
筹镲,1
峣ii,1
恰　,1
住　,1
、ⅱ,2
。＃,46
庭ゥ,1
夕Ζ,1
缨Ё,1
报è,1
川è,1
花è,1
台è,1
旦┅,2
要,1
元,1
帆,1
极,1
偏,8
，,24
谁,3
之,1
朝,1
堪鞍,3
时北,1
妆北,1
共膊,1
赋吵,1
来创,3
却创,1
未创,2
卮创,1
苑贩,1
还构,2
毓构,1
液汉,1
不换,8
都技,1
方浇,2
鸾浇,1
道览,2
世览,1
土亮,1
下侣,1
衣侣,1
章侣,1
曷侣,1
好妹,2
堂妹,6
材哪,1
心哪,1
才排,1
古排,4
雅排,13
绕破,1
城乔,1
记乔,1
闱乔,1
度热,1
稳热,2
荷缮,1
旧缮,1
彩适,1
词适,1
问适,1
此怂,3
端怂,1
人怂,2
宜怂,1
厮怂,2
教烫,1
客屯,1
晖屯,1
上舷,1
尚行,1
行行,1
有行,1
难蜒,2
已蜒,1
且乙,1
桃乙,1
对栽,1
显栽,1
以栽,1
自栽,7
徽照,2
日照,3
恐种,1
柏刎,1
藏刎,1
重刎,1
官儋,1
寿儋,2
节谮,1
期谮,1
勤谮,2
在谮,1
舟圹,1
者哌,1
班噜,1
多噜,1
相噜,1
会後,1
解忖,1
意忖,1
便沣,1
香沣,1
足沣,1
夸滗,1
袖滗,1
翦邋,1
奇骀,1
歌梃,1
借梃,1
舞梃,1
祥殚,1
年觋,5
岁觋,3
畴腚,1
齐腚,1
想腚,2
理眄,1
软眄,1
殿铑,3
最铑,1
或蝌,1
麦篌,1
左篌,1
吏趑,1
王貂,1
仰鲻,1
遇鲻,1
流鼢,1
绝,1
坐,1
帏,1
声,1
所,1
见,1
名,1
欲,1
觞,3
过,1
三,1
。＃,1
，,1
斗贩,1
汉汉,1
羁靠,1
是乔,1
成缮,1
有行,1
对栽,1
雄圹,1
避苘,1
蜂滗,1
孰腚,1
项铑,1
正,1
、ⅱ,11
散ⅱ,2
微ⅱ,1
。＃,48
剑＃,1
停＃,1
护い,1
楼ゥ,2
宝Ζ,3
夕Ζ,1
笑Ζ,1
枝Ζ,1
晶Ё,1
千Ё,2
鸳Ё,1
花è,3
台è,3
亘è,1
漏┅,1
些┅,1
华,23
溪,1
元,1
传,2
将,3
莲,3
荧,1
，,58
番,1
连,1
涩,1
翻,1
江,2
寒,15
女,3
动,1
蜡,2
暖,1
窗鞍,6
堪鞍,1
前鞍,1
影鞍,1
繁北,1
帘北,2
时北,3
安膊,1
床膊,1
背吵,11
浅吵,1
沙吵,3
看创,10
来创,3
纱创,2
暗档,1
吹档,1
偷档,1
远抖,1
卜贩,1
案父,1
父父,1
夜构,6
春汉,3
院汉,1
被换,1
幕换,2
然换,1
一换,11
都技,1
兰技,5
眉技,1
燃技,1
到浇,1
山浇,1
探浇,1
叹揪,1
娇靠,1
傲亮,1
闪亮,1
孤侣,16
怕侣,2
事侣,1
下侣,1
月侣,4
得妹,1
姑妹,1
堂妹,1
放排,4
门排,4
桥排,1
闻排,1
信排,1
张排,5
着排,1
移破,6
城乔,5
记乔,1
是乔,3
成缮,1
帐适,1
人怂,2
短烫,1
绿烫,1
盘烫,1
翁烫,1
低屯,1
油屯,1
晃挝,1
梦挝,1
断舷,1
上舷,1
残行,20
市行,2
行行,1
有行,1
中行,1
醒蜒,3
檠蜒,1
匆乙,1
家乙,3
试栽,3
自栽,1
烧照,16
收照,8
怪种,1
街种,2
侵种,1
又种,1
藏刎,2
载刎,1
邻谮,1
掩谮,1
遮谮,2
欺圹,1
眼圹,2
舟圹,1
避苘,1
馆葺,2
州葺,1
剔揶,3
无揶,1
青噜,16
光忖,1
意忖,1
点沣,1
间滗,1
句滗,1
冷滗,5
落滗,1
驿滗,1
村邋,1
清邋,1
翦邋,4
擎骀,1
随骀,1
渔骀,7
风珑,4
归殚,1
书殚,2
珠殚,1
年觋,1
麝觋,1
措腚,1
穗腚,1
与腚,1
红祆,2
天祆,1
卷眄,1
愁铑,1
深铑,2
里镲,1
秋镲,5
语镲,2
佛痧,2
起痧,2
今耨,1
玉耨,1
沈蝌,1
万蝌,2
向蝌,2
隔趑,1
呼趑,1
剪趑,3
卖趑,1
挑趑,10
篝趑,1
锦貂,2
条貂,1
出鲻,1
个鲻,1
荐鲻,1
明鼢,2
洒鼢,1
银,9
鸣,1
窥,1
龙,2
曲,1
见,1
邀,1
更,1
近,1
宵,1
腰,1
笼,2
、ⅱ,1
春汉,1
芳技,102
芗技,1
冉浇,1
菲破,2
芬乙,1
苒圹,1
意忖,2
雾眄,1
浮　,1
、ⅱ,3
。＃,23
海＃,1
茫＃,1
渐ゥ,1
波è,2
但,1
，,20
杯,1
江,2
水,1
时北,1
沙吵,1
看创,2
来创,1
露抖,1
史贩,1
头贩,1
春汉,2
然换,1
思技,4
唇浇,1
平浇,1
颐妹,1
浩破,9
酒破,1
成缮,1
人怂,2
翁烫,1
滋烫,1
澄挝,1
次挝,1
任挝,1
感行,1
子佑,1
日照,1
休葺,2
横後,1
风珑,7
歌梃,1
凌梃,1
归殚,1
魂觋,1
天祆,1
愁铑,2
秋镲,2
田镲,1
起痧,1
神耨,1
沈蝌,1
因蝌,1
刘貂,1
壶,2
养,3
声,1
胡,1
生,1
君,1
凝,1
湖,1
偁牋,1
薄　,1
丁　,1
浮　,1
尽　,9
取　,4
小　,2
印　,2
住　,1
摺　,1
、ⅱ,32
并ⅱ,1
发ⅱ,1
立ⅱ,3
微ⅱ,4
英ⅱ,1
擘ⅱ,2
簪ⅱ,4
。＃,182
牵＃,1
遥＃,1
冢＃,1
护い,1
陇い,1
胜い,1
渐ゥ,1
楼ゥ,1
庭ゥ,1
铅Ζ,4
笑Ζ,1
姚Ζ,23
应Ζ,1
枝Ζ,2
莽Ё,1
失Ё,1
惜Ё,7
（è,2
报è,6
定è,1
龚è,6
花è,6
蕤è,1
唱,6
开,3
莫,1
弄,1
湿,3
霜,1
为,4
溪,2
要,1
摘,2
知,1
转,4
传,4
东,1
公,1
将,3
色,2
双,1
耀,1
，,123
宫,4
含,1
默,1
犀,1
鞋,3
淡,11
翻,1
谁,3
爱,2
飘,5
水,4
霎,2
’,1
朝,1
动,5
化,1
寞,2
暖,1
睡,1
携,1
诏,3
赴鞍,1
劝鞍,1
拾鞍,1
寻鞍,2
影鞍,4
园鞍,2
霭鞍,1
槐北,2
急北,1
帽北,1
时北,2
冶北,1
覆膊,2
共膊,2
静膊,1
遣膊,2
尾膊,1
喜膊,1
赋吵,2
浅吵,2
沙吵,3
映吵,1
按创,1
即创,1
看创,3
来创,2
未创,4
沾创,1
暗档,8
赖档,1
恋档,1
说档,1
系档,1
璧档,1
《抖,1
倍抖,1
付抖,1
露抖,3
识抖,3
叶抖,12
荻抖,1
梅贩,10
头贩,2
追贩,1
案父,1
指父,2
垂构,2
还构,1
怨构,2
展构,1
：汉,1
澈汉,1
春汉,2
泛汉,1
负汉,3
汉汉,1
群汉,1
泻汉,1
院汉,7
莺汉,1
被换,1
没换,2
幕换,7
然换,1
谢换,1
鸦换,2
曰换,1
眉技,2
思技,1
屑技,1
约技,4
步浇,2
到浇,8
墙浇,1
稻揪,1
染揪,2
叹揪,2
诰揪,1
娇靠,15
目靠,1
士靠,1
丝靠,1
涂靠,7
芽靠,2
鹂靠,1
蠢览,1
览览,1
永览,1
衾览,1
傲亮,1
妨亮,1
至亮,1
韭侣,1
怕侣,4
事侣,1
吐侣,1
下侣,4
衣侣,3
月侣,27
章侣,1
杪侣,2
趁妹,1
得妹,8
好妹,1
济妹,1
用妹,3
酌妹,1
拍哪,1
心哪,3
才排,1
古排,1
门排,3
信排,1
雌破,3
酒破,4
破破,8
绕破,1
似破,5
云破,9
制破,1
迤破,1
城乔,1
辞乔,1
登乔,3
记乔,1
角乔,2
是乔,13
萸乔,3
枨乔,2
比热,1
橙热,16
等热,1
度热,5
采缮,1
成缮,1
渡缮,2
飞缮,3
干缮,1
旧缮,1
派缮,1
松缮,2
仙缮,1
褪适,1
问适,5
帐适,1
浪怂,1
了怂,6
人怂,4
退怂,1
闼怂,1
羲怂,1
刻烫,1
忍烫,1
赐屯,1
就屯,4
客屯,2
送屯,6
梦挝,3
任挝,1
游挝,1
晕挝,1
逦挝,1
断舷,5
鞠舷,1
南舷,1
畔舷,2
上舷,8
谙舷,1
柘舷,1
残行,1
叫行,1
诵行,3
行行,1
倚行,4
有行,20
招行,4
中行,2
栊行,1
把蜒,5
堆蜒,1
姥蜒,1
已蜒,2
友蜒,1
挂乙,1
乱乙,1
梢乙,1
我乙,1
从佑,1
居佑,2
怯佑,2
杂佑,1
子佑,9
对栽,12
略栽,1
圃栽,1
自栽,2
罢照,2
菊照,2
日照,6
苏照,2
照照,5
分种,2
乐种,3
林种,1
又种,10
种种,2
底鬃,1
献鬃,1
幼鬃,1
兆鬃,1
簇刎,1
地刎,2
肇刎,1
重刎,1
鲐刎,1
官儋,1
觅儋,2
橘儋,2
授谮,1
掩谮,1
于谮,2
在谮,5
粉圹,2
嫩圹,8
欺圹,1
眼圹,2
折圹,1
管苘,1
草葺,2
驾葺,1
垒葺,1
瘦葺,1
纵葺,1
漭葺,1
边哌,2
尺哌,1
催哌,1
羞哌,1
青噜,6
枢噜,1
梧噜,1
相噜,1
燕噜,3
余噜,1
轻後,13
柔後,2
灬後,1
封忖,1
外忖,4
意忖,1
般沣,1
便沣,1
层沣,1
点沣,4
变滗,1
